id,fuenteId,timestamp,valor,latitud,longitud
e836,f2,2025-07-21T03:16:00,73.42,37.41068,-5.998241
e837,f1,2025-06-21T02:23:00,11.95,40.405316,-3.711715
e838,f2,2025-06-08T01:19:00,40.51,37.359145,-6.021491
e839,f3,2025-06-24T14:03:00,88.2,39.460542,-0.352578
e840,f2,2025-06-23T06:09:00,43.79,37.413635,-5.960677
e841,f1,2025-07-19T07:34:00,55.27,40.399902,-3.695405
e842,f2,2025-06-27T19:39:00,55.28,37.350623,-5.973654
e843,f1,2025-07-04T15:22:00,92.96,40.402291,-3.735104
e844,f1,2025-06-01T16:07:00,81.54,40.387237,-3.748202
e845,f3,2025-08-01T20:51:00,29.98,39.419936,-0.363384
e846,f2,2025-06-01T05:14:00,31.34,37.382064,-6.030863
e847,f2,2025-07-15T18:41:00,62.6,37.36639,-5.953979
e848,f3,2025-06-19T09:55:00,45.53,39.482351,-0.370944
e849,f1,2025-07-21T08:57:00,30.13,40.427641,-3.704555
e850,f3,2025-06-07T10:52:00,30.68,39.433382,-0.332747
e851,f2,2025-07-25T16:03:00,12.36,37.423431,-6.002434
e852,f1,2025-06-06T21:10:00,94.64,40.38198,-3.675756
e853,f2,2025-06-03T05:57:00,80.13,37.420555,-6.01738
e854,f3,2025-07-11T03:47:00,61.93,39.499583,-0.329769
e855,f2,2025-06-03T21:00:00,85.17,37.427826,-6.019971
e856,f3,2025-07-17T13:23:00,98.62,39.437027,-0.349668
e857,f3,2025-06-30T07:39:00,70.91,39.47496,-0.400472
e858,f2,2025-06-20T23:05:00,56.18,37.434803,-5.966166
e859,f1,2025-06-20T20:53:00,34.89,40.449848,-3.738094
e860,f3,2025-07-15T00:49:00,83.73,39.47444,-0.349692
e861,f3,2025-06-23T20:42:00,75.17,39.479417,-0.354162
e862,f1,2025-06-07T06:46:00,51.31,40.448779,-3.681531
e863,f1,2025-07-19T16:46:00,95.07,40.370444,-3.750688
e864,f2,2025-06-25T16:43:00,98.99,37.429126,-5.940078
e865,f1,2025-07-15T12:26:00,24.56,40.465131,-3.695394
e866,f1,2025-06-14T21:24:00,21.74,40.410612,-3.665778
e867,f3,2025-06-28T03:55:00,86.96,39.514652,-0.386828
e868,f1,2025-07-31T21:49:00,64.9,40.378544,-3.654231
e869,f3,2025-06-09T17:26:00,32.97,39.433681,-0.371115
e870,f2,2025-07-29T08:04:00,55.44,37.339274,-6.000394
e871,f2,2025-07-19T21:21:00,68.47,37.34217,-6.028498
e872,f3,2025-06-19T13:33:00,35.19,39.475891,-0.333644
e873,f2,2025-06-18T16:50:00,76.07,37.406468,-5.998895
e874,f2,2025-06-09T15:16:00,40.33,37.396925,-6.030944
e875,f1,2025-06-27T20:59:00,85.73,40.446259,-3.714086
e876,f3,2025-08-09T03:37:00,18.16,39.48384,-0.407861
